id,prediction
840,jpn
841,quh
842,fao
843,bel
844,nch
845,kur
846,glk
847,quy
848,ceb
849,bam
850,pol
851,wol
852,lua
853,ron
854,kea
855,aze
856,lfn
857,apc
858,ltz
859,ckb
860,ron
861,rmy
862,kaz
863,ncj
864,vol
865,sme
866,lim
867,mzh
868,rmy
869,pag
870,pes
871,swa
872,hau
873,bos
874,azj
875,als
876,min
877,yue
878,hun
879,hau
880,top
881,arb
882,slv
883,ilo
884,meu
885,ori
886,tpi
887,ita
888,lvs
889,myv
890,ton
891,ary
892,kat
893,guj
894,yor
895,tum
896,kac
897,hui
898,kaa
899,jpn
900,eng
901,jpn
902,ksd
903,ukr
904,tuc
905,hsb
906,mos
907,tgl
908,kab
909,gom
910,min
911,que
912,que
913,kea
914,nor
915,nyu
916,mos
917,gug
918,ron
919,srn
920,pis
921,hif
922,lin
923,gle
924,quw
925,gsw
926,kat
927,cat
928,quh
929,bul
930,kek
931,kat
932,bew
933,zai
934,hsb
935,aym
936,pon
937,msa
938,hin
939,eng
940,ori
941,kor
942,kab
943,arg
944,bik
945,bih
946,slv
947,uzb
948,gom
949,yap
950,sag
951,tuk
952,tah
953,ind
954,plt
955,quh
956,hat
957,yor
958,ltz
959,nso
960,mri
961,sah
962,hin
963,uzb
964,kmr
965,gom
966,sag
967,uzb
968,mya
969,bos
970,mam
971,rop
972,pap
973,tat
974,aze
975,ote
976,kpg
977,mkd
978,wln
979,orm
980,kin
981,ote
982,ksh
983,new
984,ido
985,hui
986,smo
987,hus
988,eng
989,ksh
990,bcl
991,fij
992,mhr
993,bak
994,umb
995,rue
996,nep
997,kek
998,zul
999,pes
1000,sgs
1001,cat
1002,ell
1003,mos
1004,mon
1005,hsb
1006,hye
1007,swe
1008,ido
1009,tsn
1010,nds
1011,qvi
1012,kos
1013,tca
1014,isl
1015,spa
1016,guj
1017,hus
1018,uzb
1019,cab
1020,hus
1021,ina
1022,smo
1023,toj
1024,cym
1025,que
1026,mya
1027,hbs
1028,tgk
1029,pls
1030,que
1031,ncj
1032,meu
1033,meu
1034,csb
1035,eml
1036,ber
1037,kmb
1038,wol
1039,rug
1040,bzj
1041,swh
1042,hmn
1043,uzb
1044,yap
1045,pan
1046,ast
1047,oci
1048,tat
1049,kbp
1050,tuk
1051,ary
1052,bpy
1053,kea
1054,ewe
1055,fra
1056,tgk
1057,ekk
1058,ile
1059,run
1060,nso
1061,pcd
1062,ncj
1063,luo
1064,arb
1065,epo
1066,wuu
1067,nld
1068,cos
1069,pus
1070,tzo
1071,orm
1072,lua
1073,lao
1074,tyv
1075,azb
1076,oss
1077,tso
1078,aoj
1079,kon
1080,ory
1081,tbz
1082,yid
1083,lzh
1084,wuu
1085,hsb
1086,est
1087,fil
1088,tbz
1089,vep
1090,yao
1091,tls
1092,dzo
1093,kom
1094,sun
1095,mps
1096,swh
1097,gle
1098,wal
1099,kur
1100,tlh
1101,mar
1102,pes
1103,uzb
1104,bih
1105,azb
1106,csb
1107,jav
1108,quc
1109,gom
1110,kom
1111,ceb
1112,bel
1113,bre
1114,ewe
1115,tuk
1116,pag
1117,yao
1118,crh
1119,sag
1120,hau
1121,pol
1122,lat
1123,kom
1124,bjn
1125,arn
1126,yao
1127,lzh
1128,srn
1129,ton
1130,ewe
1131,csb
1132,urd
1133,qvi
1134,tha
1135,bul
1136,por
1137,por
1138,bar
1139,bre
1140,kea
1141,jam
1142,fij
1143,rmy
1144,ltz
1145,cuk
1146,lim
1147,sco
1148,fil
1149,ast
1150,sqi
1151,yap
1152,kmb
1153,knv
1154,zea
1155,nob
1156,nno
1157,uzn
1158,lin
1159,kjb
1160,alt
1161,ajp
1162,hmo
1163,bak
1164,bpy
1165,sna
1166,uzb
1167,msa
1168,lmo
1169,spa
1170,sot
1171,quy
1172,dan
1173,tgk
1174,seh
1175,mos
1176,ayr
1177,vls
1178,ina
1179,nyu
1180,knv
1181,luo
1182,azj
1183,kbp
1184,lao
1185,ful
1186,som
1187,gom
1188,arb
1189,kik
1190,aka
1191,sot
1192,nso
1193,kaa
1194,est
1195,mos
1196,azb
1197,que
1198,lzh
1199,bih
1200,kjb
1201,djk
1202,fry
1203,zai
1204,fil
1205,mri
1206,myv
1207,mzh
1208,ile
1209,ayr
1210,ajp
1211,rmy
1212,plt
1213,zai
1214,plt
1215,eus
1216,pms
1217,nde
1218,hbs
1219,mad
1220,ach
1221,bzj
1222,mya
1223,vep
1224,ory
1225,mzn
1226,hmo
1227,sgs
1228,nds
1229,swc
1230,bak
1231,que
1232,kac
1233,chk
1234,rue
1235,nds
1236,seh
1237,gym
1238,mri
1239,zsm
1240,heb
1241,yom
1242,vie
1243,isl
1244,nso
1245,crh
1246,hmn
1247,nld
1248,nnb
1249,vep
1250,pam
1251,fas
1252,abk
1253,kat
1254,srp
1255,fur
1256,pam
1257,cos
1258,lfn
1259,pus
1260,ceb
1261,lug
1262,ote
1263,sme
1264,dzo
1265,pag
1266,zho
1267,aln
1268,glv
1269,npi
1270,bos
1271,
1272,est
1273,ind
1274,glv
1275,luo
1276,jbo
1277,ksh
1278,qvi
1279,pon
1280,hbs
1281,prs
1282,bre
1283,udm
1284,min
1285,tuc
1286,ary
1287,lvs
1288,ewe
1289,mon
1290,rug
1291,est
1292,eml
1293,hui
1294,quh
1295,sag
1296,aze
1297,ckb
1298,pes
1299,jav
1300,ajp
1301,rop
1302,kal
1303,ssw
1304,alt
1305,bew
1306,bik
1307,mal
1308,cbk
1309,ido
1310,ceb
1311,hus
1312,msa
1313,vol
1314,mal
1315,uzb
1316,tha
1317,szl
1318,ita
1319,slv
1320,crh
1321,pus
1322,arz
1323,uig
1324,kor
1325,luo
1326,ndo
1327,snd
1328,ibo
1329,acm
1330,csb
1331,nno
1332,mya
1333,kjh
1334,kjh
1335,uzb
1336,xav
1337,ikk
1338,tls
1339,ilo
1340,nap
1341,kur
1342,yor
1343,rop
1344,jam
1345,lit
1346,kon
1347,tur
1348,sgs
1349,plt
1350,twi
1351,tuc
1352,kaa
1353,kpg
1354,vol
1355,pfl
1356,luo
1357,mam
1358,fil
1359,sgs
1360,sgs
1361,hne
1362,cuk
1363,alt
1364,ayr
1365,tso
1366,oci
1367,ckb
1368,ltz
1369,ven
1370,zlm
1371,kom
1372,kmr
1373,ina
1374,eng
1375,yue
1376,guj
1377,kan
1378,nnb
1379,srn
1380,mad
1381,ita
1382,ikk
1383,szl
1384,kjb
1385,swc
1386,zlm
1387,acm
1388,szl
1389,yue
1390,hrv
1391,mlg
1392,pnb
1393,que
1394,snd
1395,ron
1396,poh
1397,csy
1398,swa
1399,aze
1400,ext
1401,swe
1402,lhu
1403,tuk
1404,kab
1405,cat
1406,ltz
1407,urd
1408,kir
1409,gle
1410,tok
1411,wln
1412,ido
1413,ast
1414,bam
1415,kaa
1416,kin
1417,tzo
1418,xmf
1419,gor
1420,nds
1421,ssw
1422,nep
1423,khm
1424,nde
1425,fas
1426,uig
1427,bos
1428,ltz
1429,srn
1430,zho
1431,swh
1432,ikk
1433,
1434,orm
1435,lim
1436,roh
1437,nld
1438,hrx
1439,min
1440,fra
1441,udm
1442,glv
1443,que
1444,ssw
1445,fry
1446,som
1447,mya
1448,yao
1449,tso
1450,khm
1451,dzo
1452,mal
1453,wuu
1454,qvi
1455,mlt
1456,msa
1457,ctu
1458,ekk
1459,xho
1460,tpi
1461,quc
1462,cos
1463,pls
1464,xho
1465,guc
1466,cjk
1467,bcl
1468,isl
1469,hbs
1470,ind
1471,glg
1472,abk
1473,mgh
1474,arg
1475,nld
1476,ast
1477,fil
1478,yap
1479,ron
1480,jav
1481,bcl
1482,oss
1483,fao
1484,ote
1485,nya
1486,kbd
1487,ncj
1488,plt
1489,knv
1490,srp
1491,hau
1492,jav
1493,arb
1494,heb
1495,npi
1496,mal
1497,naq
1498,mzn
1499,tat
1500,hmn
1501,frr
1502,bpy
1503,kac
1504,som
1505,mar
1506,mam
1507,mar
1508,luo
1509,nds
1510,hat
1511,acr
1512,swa
1513,slv
1514,ksd
1515,prs
1516,hau
1517,sah
1518,abk
1519,kir
1520,bam
1521,ceb
1522,che
1523,nyu
1524,ara
1525,knv
1526,tpi
1527,vol
1528,mam
1529,ast
1530,hin
1531,crh
1532,eml
1533,aze
1534,lim
1535,tuc
1536,uzb
1537,lua
1538,lfn
1539,dan
1540,mco
1541,ewe
1542,bos
1543,uig
1544,ajp
1545,mon
1546,che
1547,glk
1548,arz
1549,eus
1550,bod
1551,iku
1552,mhr
1553,plt
1554,mlt
1555,quh
1556,sna
1557,ind
1558,dan
1559,vls
1560,nso
1561,fra
1562,fin
1563,ngu
1564,gla
1565,bak
1566,hau
1567,slv
1568,wln
1569,swa
1570,mon
1571,ile
1572,hau
1573,hne
1574,szl
1575,pap
1576,acr
1577,kaa
1578,quh
1579,que
1580,hmo
1581,swe
1582,slk
1583,asm
1584,tuc
1585,div
1586,kab
1587,lua
1588,tok
1589,aym
1590,bqc
1591,azb
1592,ngu
1593,afb
1594,uzb
1595,tgl
1596,som
1597,bam
1598,qvi
1599,kin
1600,csy
1601,nya
1602,ceb
1603,nya
1604,lao
1605,ahk
1606,sag
1607,yue
1608,hif
1609,
1610,pap
1611,ngu
1612,lao
1613,mad
1614,eml
1615,fon
1616,ary
1617,epo
1618,rop
1619,chv
1620,zlm
1621,toj
1622,ndo
1623,run
1624,gla
1625,hrv
1626,mon
1627,hui
1628,tgk
1629,azb
1630,som
1631,ckb
1632,fas
1633,krc
1634,mgh
1635,vec
1636,san
1637,swh
1638,kam
1639,asm
1640,rop
1641,min
1642,ita
1643,pus
1644,vec
1645,kmr
1646,fin
1647,gle
1648,sgs
1649,tso
1650,guj
1651,hbs
1652,kur
1653,rop
1654,som
1655,kab
1656,luo
1657,jpn
1658,naq
1659,aln
1660,bak
1661,pcd
1662,ukr
1663,nno
1664,bar
1665,nob
1666,tls
1667,tur
1668,ewe
1669,tpi
1670,pam
1671,sot
1672,vec
1673,pan
1674,ara
1675,mco
1676,gcf
1677,hrv
1678,glk
1679,kur
1680,zul
1681,kal
1682,cbk
1683,gom
1684,vec
1685,ber
1686,chk
1687,cjk
1688,sot
1689,grn
1690,roh
1691,bew
1692,hui
1693,nch
1694,udm
1695,kan
1696,guc
1697,kal
1698,tur
1699,pfl
1700,hau
1701,rop
1702,ajp
1703,kur
1704,wuu
1705,mad
1706,roh
1707,tuk
1708,lvs
1709,glv
1710,naq
1711,tuk
1712,sin
1713,arn
1714,vec
1715,ful
1716,eng
1717,ctu
1718,diq
1719,dan
1720,bpy
1721,grc
1722,kos
1723,spa
1724,smo
1725,qvi
1726,pcd
1727,pus
1728,cbk
1729,ckb
1730,bel
1731,chk
1732,tha
1733,tuk
1734,yao
1735,ewe
1736,aka
1737,zea
1738,lat
1739,wln
1740,fil
1741,bih
1742,azj
1743,pfl
1744,div
1745,orm
1746,tuk
1747,afb
1748,tha
1749,som
1750,bak
1751,hus
1752,kat
1753,cjk
1754,som
1755,bak
1756,hif
1757,fry
1758,zsm
1759,mon
1760,lij
1761,cak
1762,dtp
1763,tpi
1764,cym
1765,rue
1766,chv
1767,div
1768,wuu
1769,kea
1770,gom
1771,lvs
1772,knv
1773,hau
1774,smo
1775,quc
1776,ces
1777,kin
1778,nep
1779,hne
1780,ber
1781,bpy
1782,pes
1783,ssw
1784,djk
1785,ndo
1786,ina
1787,hau
1788,yid
1789,grc
1790,hau
1791,glg
1792,kmr
1793,yap
1794,roh
1795,xav
1796,tbz
1797,kek
1798,aoj
1799,ewe
1800,dyu
1801,kur
1802,bzj
1803,kir
1804,spa
1805,quh
1806,srm
1807,nde
1808,cmn
1809,rmy
1810,ndo
1811,wln
1812,tur
1813,fur
1814,ful
1815,arn
1816,hin
1817,myv
1818,guj
1819,wol
1820,azb
1821,cmn
1822,ina
1823,glv
1824,kan
1825,kan
1826,kin
1827,srp
1828,abk
1829,tam
1830,kom
1831,tat
1832,tls
1833,zul
1834,oss
1835,bul
1836,tok
1837,por
1838,fij
1839,tum
1840,mon
1841,ckb
1842,ful
1843,ven
1844,asm
1845,lit
1846,top
1847,kea
1848,slk
1849,poh
1850,spa
1851,wuu
1852,pnb
1853,zho
1854,cbk
1855,san
1856,ctu
1857,kbp
1858,quc
1859,yap
1860,ina
1861,quc
1862,nep
1863,tur
1864,fra
1865,srp
1866,hin
1867,bcl
1868,arb
1869,haw
1870,luo
1871,gom
1872,hsb
1873,jam
1874,ctu
1875,iku
1876,nap
1877,hrv
1878,top
1879,mhr
1880,azb
1881,fij
1882,aze
1883,bjn
1884,ful
1885,aym
1886,bpy
1887,kat
1888,cos
1889,lin
1890,cos
1891,uig
1892,crh
1893,tur
1894,ron
1895,hau
1896,dtp
1897,tbz
1898,guj
1899,cmn
1900,bod
1901,ajp
1902,mgh
1903,ban
1904,ibo
1905,gla
1906,mwl
1907,bod
1908,ukr
1909,fon
1910,afb
1911,yor
1912,ton
1913,ssw
1914,bod
1915,glk
1916,pon
1917,mwl
1918,ell
1919,srd
1920,ekk
1921,ido
1922,kon
1923,ilo
1924,ven
1925,aln
1926,vie
1927,gug
1928,pes
1929,tuk
1930,bos
1931,ilo
1932,azj
1933,pms
1934,zlm
1935,kmr
1936,ber
1937,mhr
1938,ori
1939,quc
1940,top
1941,meu
1942,
1943,krc
1944,rop
1945,yue
1946,ixl
1947,ina
1948,ind
1949,prs
1950,kbp
1951,yue
1952,hbs
1953,lmo
1954,azb
1955,pag
1956,mlg
1957,arz
1958,bih
1959,div
1960,ast
1961,tca
1962,poh
1963,ary
1964,nob
1965,mzh
1966,mad
1967,frr
1968,msa
1969,wal
1970,bul
1971,mos
1972,bak
1973,yom
1974,afr
1975,afb
1976,cym
1977,min
1978,msa
1979,slv
1980,ext
1981,fra
1982,jam
1983,acm
1984,bih
1985,bar
1986,ori
1987,cym
1988,arz
1989,srm
1990,pol
1991,mzh
1992,jav
1993,jbo
1994,knv
1995,ekk
1996,slk
1997,vie
1998,ven
1999,div
2000,fas
2001,bem
2002,spa
2003,srn
2004,quw
2005,bpy
2006,kek
2007,nds
2008,hrv
2009,mad
2010,hye
2011,tam
2012,uig
2013,epo
2014,cak
2015,jav
2016,lfn
2017,uzn
2018,ron
2019,lij
2020,mlg
2021,tgk
2022,mon
2023,lin
2024,gom
2025,cos
2026,asm
2027,yom
2028,diq
2029,uzb
2030,aln
2031,hau
2032,hmn
2033,mzn
2034,apc
2035,pes
2036,gom
2037,mzn
2038,sat
2039,knv
2040,apc
2041,dyu
2042,pam
2043,aze
2044,tuc
2045,xav
2046,tca
2047,mps
2048,tdt
2049,srm
2050,san
2051,slv
2052,tur
2053,ssw
2054,lzh
2055,eus
2056,mau
2057,kac
2058,tur
2059,tlh
2060,msa
2061,tok
2062,alt
2063,pag
2064,khm
2065,aoj
2066,gor
2067,ksh
2068,pcd
2069,pag
2070,hrv
2071,hif
2072,sgs
2073,pfl
2074,ceb
2075,tgk
2076,mwl
2077,deu
2078,swh
2079,tgk
2080,zsm
2081,nch
2082,nap
2083,tzo
2084,tah
2085,tsn
2086,srp
2087,srp
2088,ace
2089,guc
2090,wol
2091,myv
2092,tlh
2093,bar
2094,cbk
2095,ilo
2096,cym
2097,swa
2098,ajp
2099,ewe
2100,kat
2101,ces
2102,bak
2103,mai
2104,cbk
2105,tuk
2106,aka
2107,mai
2108,zul
2109,grn
2110,bar
2111,bzj
2112,luo
2113,tuk
2114,lat
2115,nld
2116,kon
2117,ote
2118,pag
2119,vol
2120,hmn
2121,lfn
2122,tah
2123,ckb
2124,alt
2125,yao
2126,uzb
2127,mos
2128,mzh
2129,spa
2130,glv
2131,mau
2132,slk
2133,pap
2134,nyu
2135,pon
2136,szl
2137,uzn
2138,mhr
2139,vls
2140,npi
2141,tha
2142,urd
2143,uzb
2144,sna
2145,nld
2146,ewe
2147,arn
2148,nso
2149,wln
2150,fur
2151,lus
2152,mos
2153,kir
2154,acr
2155,hye
2156,hye
2157,bod
2158,mos
2159,apc
2160,kal
2161,ayr
2162,eml
2163,ikk
2164,ixl
2165,iku
2166,ceb
2167,mam
2168,mzn
2169,udm
2170,swc
2171,pol
2172,tgk
2173,run
2174,som
2175,mon
2176,ckb
2177,heb
2178,eus
2179,kon
2180,apc
2181,csy
2182,ind
2183,ctu
2184,csy
2185,oss
2186,sco
2187,mai
2188,pnb
2189,hus
2190,kea
2191,kir
2192,twi
2193,sna
2194,lmo
2195,ara
2196,glk
2197,aze
2198,mai
2199,mzn
2200,amh
2201,urd
2202,ctu
2203,bak
2204,grn
2205,tgk
2206,kab
2207,lug
2208,rug
2209,bre
2210,nds
2211,fas
2212,pol
2213,fra
2214,pcm
2215,kjh
2216,zea
2217,pcm
2218,mlt
2219,fur
2220,bik
2221,luo
2222,ita
2223,oss
2224,alt
2225,new
2226,kat
2227,zsm
2228,hat
2229,ckb
2230,zai
2231,sin
2232,ido
2233,yue
2234,acm
2235,bre
2236,chv
2237,prs
2238,lvs
2239,pcd
2240,cab
2241,kal
2242,ahk
2243,myv
2244,hrv
2245,ita
2246,sqi
2247,wol
2248,mad
2249,srn
2250,bem
2251,ile
2252,tuk
2253,sat
2254,cbk
2255,kbp
2256,tlh
2257,pes
2258,guc
2259,mri
2260,iku
2261,bak
2262,kat
2263,vie
2264,kac
2265,hye
2266,yap
2267,min
2268,sgs
2269,lat
2270,bih
2271,tzo
2272,arg
2273,csb
2274,sag
2275,tir
2276,myv
2277,uzb
2278,slk
2279,tat
2280,cjk
2281,tbz
2282,ron
2283,jbo
2284,srn
2285,isl
2286,mri
2287,uzb
2288,san
2289,lao
2290,lij
2291,twi
2292,hbs
2293,tam
2294,xmf
2295,ido
2296,nep
2297,mkd
2298,tpi
2299,tir
2300,yom
2301,kac
2302,ayr
2303,nld
2304,wuu
2305,gug
2306,mon
2307,san
2308,afb
2309,hus
2310,sag
2311,xmf
2312,bar
2313,uzb
2314,vls
2315,roh
2316,fas
2317,ces
2318,amh
2319,fas
2320,kal
2321,kan
2322,slv
2323,tuk
2324,iku
2325,snd
2326,pag
2327,wol
2328,arb
2329,sme
2330,dyu
2331,pcm
2332,mar
2333,ckb
2334,hin
2335,zsm
2336,top
2337,slk
2338,min
2339,pcd
2340,jam
2341,tls
2342,xho
2343,kan
2344,kat
2345,glg
2346,kom
2347,quh
2348,bul
2349,ara
2350,hne
2351,que
2352,abk
2353,gsw
2354,ven
2355,gug
2356,nya
2357,rmy
2358,ncj
2359,ton
2360,bem
2361,chk
2362,srp
2363,epo
2364,ctu
2365,bis
2366,ksd
2367,mai
2368,por
2369,dtp
2370,mco
2371,bar
2372,lfn
2373,yue
2374,msa
2375,ssw
2376,mlt
2377,eus
2378,sme
2379,que
2380,ven
2381,kbd
2382,yao
2383,ary
2384,apc
2385,toj
2386,ksd
2387,kat
2388,cjk
2389,uzb
2390,oci
2391,hmn
2392,oci
2393,hui
2394,hif
2395,zho
2396,srd
2397,bak
2398,ksh
2399,cab
2400,uzb
2401,lmo
2402,tur
2403,ceb
2404,quy
2405,min
2406,che
2407,eng
2408,tdt
2409,npi
2410,udm
